


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.2b1 [2017-08-05]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   3.60,   176.40,    4.99,   -7.42,    5.23,     0.2395,   -55.51,RIGHT , 6.8201E-02,   140.02, 9.4993E-02,   -11.42
   5.40,   176.40,    2.52,  -18.01,    2.56,     0.0940,   -59.53,LEFT  , 4.3949E-02,    97.58, 7.3876E-02,   -94.67
   7.20,   176.40,    7.37,  -16.70,    7.39,     0.0626,   -77.02,RIGHT , 3.4824E-02,   -16.59, 1.4579E-01,   179.42
   9.00,   176.40,    7.37,   -6.52,    7.55,     0.2019,   -71.91,RIGHT , 5.4604E-02,  -109.92, 1.4249E-01,   105.58
  10.80,   176.40,    6.69,  -16.60,    6.71,     0.0685,   -67.63,RIGHT , 5.3320E-02,  -162.57, 1.2788E-01,    28.49
  12.60,   176.40,   -0.74,  -19.00,   -0.68,     0.1222,   -70.18,LEFT  , 2.1042E-02,    81.97, 5.5350E-02,  -119.29
  14.40,   176.40,    4.71,   -7.15,    4.98,     0.2553,   -70.23,RIGHT , 4.5682E-02,   -16.71, 1.0404E-01,  -156.09
  16.20,   176.40,   -7.50,  -24.60,   -7.41,     0.1396,   -75.33,RIGHT , 7.7522E-03,   -56.42, 2.6142E-02,   153.74
  18.00,   176.40,   -6.33,  -19.45,   -6.13,     0.2208,   -47.13,LEFT  , 2.1592E-02,  -149.70, 2.3100E-02,     5.34
  19.80,   176.40,   -9.42,  -36.54,   -9.41,     0.0440,   -75.40,RIGHT , 5.5338E-03,     6.51, 2.0948E-02,  -163.24
  21.60,   176.40,   -3.15,  -41.28,   -3.15,     0.0124,   -85.25,LEFT  , 3.7314E-03,   178.31, 4.4382E-02,   -10.23
  23.40,   176.40,    1.07,  -15.00,    1.18,     0.1571,   -86.44,LEFT  , 1.2214E-02,    44.74, 7.2276E-02,   155.78
  25.20,   176.40,   -6.59,  -14.38,   -5.92,     0.4075,    74.92,LEFT  , 1.4144E-02,    25.68, 2.9122E-02,    88.47
  27.00,   176.40,   -6.13,  -43.82,   -6.13,     0.0130,   -56.96,RIGHT , 1.7237E-02,  -145.59, 2.6494E-02,    36.04
  28.80,   176.40,  -10.20,  -15.35,   -9.04,     0.5527,    78.83,RIGHT , 1.1394E-02,   127.17, 1.9529E-02,    50.60
  30.60,   176.40,   -0.87,  -22.00,   -0.84,     0.0879,   -75.02,RIGHT , 1.5744E-02,   -21.94, 5.5930E-02,   177.60
  32.40,   176.40,   -5.13,  -30.65,   -5.12,     0.0529,    80.75,LEFT  , 5.9932E-03,   -38.88, 3.5006E-02,   -20.38
  34.20,   176.40,  -10.12,  -27.40,  -10.04,     0.1368,   -39.99,LEFT  , 1.5388E-02,   101.59, 1.2994E-02,   -94.22
  36.00,   176.40,    1.45,  -26.67,    1.46,     0.0393,    89.58,LEFT  , 3.0226E-03,   -47.04, 7.5674E-02,    32.35
  37.80,   176.40,   -3.82,  -23.00,   -3.77,     0.1098,   -88.71,RIGHT , 4.6229E-03,   -21.16, 4.1233E-02,  -122.62
  39.60,   176.40,  -10.06,  -22.89,   -9.84,     0.2283,    63.27,LEFT  , 9.9292E-03,  -150.13, 1.8078E-02,  -119.19
  41.40,   176.40,  -12.06,  -17.69,  -11.01,     0.5231,   -78.96,RIGHT , 8.7473E-03,   151.44, 1.5750E-02,    46.82
  43.20,   176.40,   -7.36,  -23.74,   -7.26,     0.1516,    72.12,RIGHT , 9.3106E-03,  -103.88, 2.6147E-02,  -131.85
  45.00,   176.40,  -16.46,  -33.59,  -16.38,     0.1392,     6.30,LEFT  , 9.5638E-03,   -12.17, 1.6994E-03,    40.27
  46.80,   176.40,  -10.93,  -20.37,  -10.46,     0.3372,    76.12,RIGHT , 7.3822E-03,    53.06, 1.7720E-02,    -5.47
  48.60,   176.40,   -0.03,   -9.29,    0.46,     0.3445,    71.35,RIGHT , 2.9149E-02,    39.90, 6.0855E-02,   -12.33
  50.40,   176.40,   -2.42,  -31.31,   -2.42,     0.0359,   -82.65,RIGHT , 6.4304E-03,    23.01, 4.8026E-02,  -141.15
  52.20,   176.40,   -4.33,  -14.81,   -3.96,     0.2991,    85.03,LEFT  , 1.2066E-02,  -119.56, 3.8742E-02,   -44.29
  54.00,   176.40,    2.23,  -17.10,    2.28,     0.1079,    87.33,LEFT  , 9.7210E-03,  -170.69, 8.2698E-02,  -103.77
  55.80,   176.40,   -9.65,  -21.81,   -9.39,     0.2465,    76.46,RIGHT , 7.0630E-03,   -99.01, 2.0536E-02,  -148.08
  57.60,   176.40,  -12.45,  -28.25,  -12.34,     0.1622,    76.79,LEFT  , 4.2402E-03,   179.56, 1.4875E-02,  -143.61
  59.40,   176.40,   -2.29,  -43.50,   -2.29,     0.0087,   -87.67,LEFT  , 2.0424E-03,    -0.20, 4.9160E-02,   167.69
  61.20,   176.40,   -8.98,  -16.35,   -8.25,     0.4279,   -87.99,LEFT  , 9.7707E-03,    23.15, 2.2760E-02,   116.97
  63.00,   176.40,   -4.98,  -16.32,   -4.67,     0.2709,   -81.53,RIGHT , 1.1029E-02,  -135.28, 3.5716E-02,   108.24
  64.80,   176.40,    1.74,  -11.68,    1.93,     0.2134,   -84.01,LEFT  , 1.8486E-02,   -72.73, 7.7769E-02,    42.17
  66.60,   176.40,  -13.63,  -32.15,  -13.56,     0.1185,   -66.85,RIGHT , 5.4406E-03,    -0.23, 1.2276E-02,  -161.84
  68.40,   176.40,    2.20,   -5.45,    2.89,     0.4143,     4.08,RIGHT , 8.2323E-02,    63.65, 3.4591E-02,   -18.28
  70.20,   176.40,   -8.65,  -21.49,   -8.43,     0.2281,   -83.16,LEFT  , 6.0513E-03,   -64.01, 2.3491E-02,    52.15
  72.00,   176.40,  -10.06,  -19.06,   -9.55,     0.3550,    24.56,RIGHT , 1.8515E-02,   -37.49, 1.0575E-02,   -84.55
  73.80,   176.40,   -5.95,  -11.50,   -4.88,     0.5278,   -53.28,RIGHT , 2.3632E-02,  -114.07, 2.7795E-02,   122.70
  75.60,   176.40,   -6.22,  -23.01,   -6.13,     0.1448,   -60.63,RIGHT , 1.5836E-02,    85.69, 2.7346E-02,   -75.23
  77.40,   176.40,    7.51,    0.70,    8.33,     0.4569,    77.29,RIGHT , 7.5502E-02,   -56.52, 1.4897E-01,  -126.14
  79.20,   176.40,   -3.24,  -24.71,   -3.21,     0.0845,    65.72,RIGHT , 1.8438E-02,    53.76, 4.0209E-02,    40.98
  81.00,   176.40,    4.72,   -2.80,    5.43,     0.4205,    -1.47,LEFT  , 1.1023E-01,  -159.16, 4.6431E-02,   -66.30
  82.80,   176.40,   -3.69,  -14.12,   -3.31,     0.3011,     3.59,RIGHT , 4.1770E-02,   -61.23, 1.2847E-02,  -140.54
  84.60,   176.40,    2.86,   -6.65,    3.33,     0.3346,    58.40,LEFT  , 5.3092E-02,   -54.13, 7.7412E-02,   -13.96
  86.40,   176.40,   11.38,    4.17,   12.14,     0.4359,   -85.59,LEFT  , 1.0476E-01,   159.95, 2.3680E-01,  -101.94
  88.20,   176.40,  -11.52,  -23.65,  -11.26,     0.2476,    88.30,LEFT  , 4.2333E-03,   100.59, 1.6979E-02,  -175.84
  90.00,   176.40,   -4.09,  -36.78,   -4.09,     0.0232,    86.31,LEFT  , 2.7298E-03,  -158.88, 3.9868E-02,  -138.97
  91.80,   176.40,   -2.54,  -43.22,   -2.54,     0.0092,   -88.17,RIGHT , 1.5858E-03,    93.34, 4.7761E-02,   -70.49
  93.60,   176.40,    6.42,    0.43,    7.40,     0.5016,    86.86,LEFT  , 6.7574E-02,    97.87, 1.3396E-01,  -176.80
  95.40,   176.40,   -4.68,  -20.23,   -4.57,     0.1669,   -34.49,RIGHT , 3.0968E-02,   -75.68, 2.1750E-02,   124.52
  97.20,   176.40,   -1.76,  -13.72,   -1.49,     0.2523,    79.35,RIGHT , 1.6162E-02,   -46.84, 5.1429E-02,  -102.86
  99.00,   176.40,    7.92,    6.21,   10.16,     0.8213,   -30.11,LEFT  , 1.5264E-01,    54.00, 1.3855E-01,   153.75
 100.80,   176.40,   -8.49,  -34.68,   -8.48,     0.0490,   -80.23,RIGHT , 4.2521E-03,  -123.94, 2.3742E-02,    72.43
 102.60,   176.40,    9.31,    4.64,   10.59,     0.5841,   -67.69,RIGHT , 1.2350E-01,   -50.73, 1.7791E-01,  -162.34
 104.40,   176.40,   -1.39,  -11.28,   -0.96,     0.3201,    72.12,RIGHT , 2.3591E-02,   127.80, 5.2194E-02,    77.12
 106.20,   176.40,   -6.27,  -21.29,   -6.13,     0.1773,    19.61,RIGHT , 2.9358E-02,    12.36, 1.1661E-02,   -17.71
 108.00,   176.40,   -4.32,  -10.67,   -3.42,     0.4813,    89.53,RIGHT , 1.8731E-02,   -81.53, 3.8913E-02,  -170.77
 109.80,   176.40,  -16.78,  -26.73,  -16.36,     0.3180,    77.36,LEFT  , 3.5227E-03,  -130.75, 9.0756E-03,   -71.88
 111.60,   176.40,    4.00,   -2.30,    4.91,     0.4840,     1.49,RIGHT , 1.0143E-01,  -169.52, 4.9158E-02,   102.83
 113.40,   176.40,   -5.82,  -27.14,   -5.79,     0.0859,    75.03,RIGHT , 8.8857E-03,   176.84, 3.1644E-02,   157.71
 115.20,   176.40,   -0.75,  -19.88,   -0.70,     0.1105,   -88.05,LEFT  , 6.7873E-03,   -78.42, 5.8691E-02,    28.47
 117.00,   176.40,    2.85,  -11.11,    3.02,     0.2006,    86.53,RIGHT , 1.8580E-02,    31.83, 8.8668E-02,   -42.05
 118.80,   176.40,   -7.69,  -22.64,   -7.55,     0.1789,    66.83,LEFT  , 1.1263E-02,   -96.46, 2.4353E-02,   -69.40
 120.60,   176.40,   -5.88,  -38.54,   -5.88,     0.0233,    86.48,LEFT  , 2.1323E-03,  -111.21, 3.2457E-02,   -90.38
 122.40,   176.40,   -7.12,  -28.85,   -7.09,     0.0819,   -59.07,RIGHT , 1.4629E-02,    -3.22, 2.4221E-02,  -172.62
 124.20,   176.40,  -10.99,  -29.76,  -10.93,     0.1151,   -42.58,LEFT  , 1.3380E-02,    10.48, 1.2321E-02,   177.30
 126.00,   176.40,   -0.72,  -17.73,   -0.63,     0.1412,    88.77,RIGHT , 8.4107E-03,   -97.78, 5.8903E-02,  -179.31
 127.80,   176.40,   -5.11,  -18.11,   -4.90,     0.2241,    84.35,LEFT  , 8.6590E-03,    26.52, 3.5358E-02,    93.96
 129.60,   176.40,  -16.97,  -32.25,  -16.85,     0.1722,    41.52,RIGHT , 6.8687E-03,  -137.51, 6.1253E-03,  -157.18
 131.40,   176.40,    3.39,  -10.19,    3.57,     0.2094,   -82.09,RIGHT , 2.3526E-02,  -125.57, 9.3665E-02,   112.54
 133.20,   176.40,   -3.18,  -13.02,   -2.75,     0.3221,    73.39,LEFT  , 1.8674E-02,  -169.82, 4.2729E-02,  -117.13
 135.00,   176.40,   -7.07,  -32.91,   -7.06,     0.0510,   -88.77,LEFT  , 1.5702E-03,   -83.02, 2.8354E-02,    29.75
 136.80,   176.40,   -3.35,  -43.68,   -3.35,     0.0096,    88.64,LEFT  , 1.1175E-03,   152.70, 4.3508E-02,   174.72
 138.60,   176.40,   -0.78,  -33.94,   -0.78,     0.0220,    85.19,RIGHT , 5.0664E-03,   -50.37, 5.8285E-02,   -65.13
 140.40,   176.40,   -6.01,  -16.75,   -5.66,     0.2903,    69.80,LEFT  , 1.4091E-02,    31.00, 3.0243E-02,    75.37
 142.20,   176.40,   -5.40,  -18.92,   -5.21,     0.2108,   -84.38,RIGHT , 7.9567E-03,   -89.73, 3.4211E-02,   156.46
 144.00,   176.40,  -19.10,  -33.53,  -18.95,     0.1900,     0.06,LEFT  , 7.0967E-03,   170.56, 1.3482E-03,   -99.74
 145.80,   176.40,   -7.38,  -11.99,   -6.09,     0.5881,   -64.63,RIGHT , 1.8674E-02,   150.68, 2.5662E-02,    37.38
 147.60,   176.40,   -3.47,  -20.64,   -3.39,     0.1386,   -86.10,LEFT  , 6.6093E-03,    -4.17, 4.2807E-02,   111.47
 149.40,   176.40,   -8.38,  -21.36,   -8.16,     0.2244,    -1.14,LEFT  , 2.4397E-02,  -134.96, 5.4957E-03,   -40.14
 151.20,   176.40,  -13.49,  -19.85,  -12.59,     0.4809,    63.12,RIGHT , 8.4366E-03,    96.60, 1.2429E-02,    39.41
 153.00,   176.40,    6.12,  -18.79,    6.13,     0.0569,    88.87,LEFT  , 7.7897E-03,    -2.77, 1.2942E-01,    68.13
 154.80,   176.40,   -8.95,  -15.77,   -8.13,     0.4564,   -86.23,LEFT  , 1.0507E-02,  -150.77, 2.2794E-02,   -54.27
 156.60,   176.40,    1.73,  -31.28,    1.73,     0.0224,    83.56,RIGHT , 8.9361E-03,  -164.66, 7.7614E-02,  -176.01
 158.40,   176.40,  -13.18,  -16.97,  -11.66,     0.6460,    74.39,RIGHT , 9.5173E-03,    45.78, 1.3741E-02,   -31.06
 160.20,   176.40,   -6.72,  -22.65,   -6.61,     0.1598,   -86.25,LEFT  , 5.0870E-03,   117.42, 2.9452E-02,  -130.85
 162.00,   176.40,   -1.86,  -24.31,   -1.84,     0.0754,    73.88,LEFT  , 1.4820E-02,     5.24, 4.9636E-02,    21.12
 163.80,   176.40,   -1.08,  -19.40,   -1.02,     0.1214,   -88.38,LEFT  , 7.0424E-03,   167.55, 5.6476E-02,   -89.53
 165.60,   176.40,    2.14,   -5.86,    2.78,     0.3982,    74.56,RIGHT , 3.8262E-02,  -101.74, 7.9436E-02,  -163.26
 167.40,   176.40,   -1.18,  -42.61,   -1.18,     0.0085,    66.90,RIGHT , 2.1924E-02,   141.93, 5.1395E-02,   140.58
 169.20,   176.40,    4.54,  -26.38,    4.54,     0.0285,    61.20,RIGHT , 5.2048E-02,     8.15, 9.4575E-02,     4.28
 171.00,   176.40,    1.86,  -10.02,    2.13,     0.2546,    64.71,RIGHT , 3.8490E-02,   -55.75, 7.2220E-02,   -90.93
 172.80,   176.40,    4.19,  -14.96,    4.24,     0.1103,    68.54,RIGHT , 3.9404E-02,  -138.60, 9.6585E-02,  -156.75
 174.60,   176.40,    1.21,  -31.23,    1.22,     0.0239,    60.26,RIGHT , 3.6546E-02,   119.48, 6.3915E-02,   116.30
 176.40,   176.40,    3.37,  -21.88,    3.38,     0.0547,    68.25,RIGHT , 3.5267E-02,    62.56, 8.7604E-02,    53.50
 178.20,   176.40,   -9.61,  -16.08,   -8.73,     0.4751,    67.14,RIGHT , 1.2387E-02,    -8.84, 1.9891E-02,   -68.59
 180.00,   176.40,    2.26,  -13.30,    2.38,     0.1667,    66.78,RIGHT , 3.5135E-02,   -77.41, 7.6539E-02,  -102.73
   0.00,   178.20,    5.20,  -14.07,    5.25,     0.1088,   -52.10,LEFT  , 7.2245E-02,   -20.24, 9.2225E-02,   146.97
   1.80,   178.20,   -2.71,  -55.74,   -2.71,     0.0022,   -79.11,LEFT  , 8.8448E-03,  -109.09, 4.5990E-02,    70.22
   3.60,   178.20,    5.23,   -8.19,    5.42,     0.2134,   -57.67,RIGHT , 6.5956E-02,   143.97, 9.9656E-02,    -9.70
   5.40,   178.20,    3.12,  -19.68,    3.14,     0.0725,   -63.71,LEFT  , 4.1026E-02,   108.04, 8.2208E-02,   -82.36
   7.20,   178.20,    7.27,  -21.84,    7.27,     0.0351,   -77.77,RIGHT , 3.1702E-02,    -2.46, 1.4441E-01,  -172.84
   9.00,   178.20,    7.73,   -5.65,    7.93,     0.2143,   -74.16,RIGHT , 5.3321E-02,  -105.18, 1.5023E-01,   115.37
  10.80,   178.20,    7.28,  -19.80,    7.29,     0.0442,   -70.96,RIGHT , 4.8670E-02,  -152.28, 1.3988E-01,    35.90
  12.60,   178.20,   -0.14,  -25.47,   -0.12,     0.0541,   -65.60,RIGHT , 2.6214E-02,   113.25, 5.7394E-02,   -58.54
  14.40,   178.20,    5.85,   -7.28,    6.05,     0.2205,   -79.17,RIGHT , 3.5986E-02,   -12.28, 1.2336E-01,  -140.80
  16.20,   178.20,    0.20,  -11.46,    0.48,     0.2615,   -51.42,RIGHT , 4.2962E-02,   -29.74, 5.2282E-02,  -179.81
  18.00,   178.20,   -1.33,  -23.12,   -1.31,     0.0814,   -70.85,LEFT  , 1.8499E-02,  -133.56, 5.1876E-02,    31.64
  19.80,   178.20,  -14.71,  -28.85,  -14.55,     0.1963,   -83.85,RIGHT , 2.6197E-03,    34.67, 1.1704E-02,   -82.89
  21.60,   178.20,   -5.20,  -25.93,   -5.16,     0.0919,   -83.32,RIGHT , 5.1994E-03,   104.09, 3.4935E-02,   -37.15
  23.40,   178.20,   -0.60,  -21.76,   -0.57,     0.0875,    85.04,LEFT  , 7.3352E-03,   109.50, 5.9483E-02,   155.17
  25.20,   178.20,   -2.55,  -29.30,   -2.54,     0.0460,    82.77,LEFT  , 6.3858E-03,    60.34, 4.7340E-02,    80.61
  27.00,   178.20,    0.42,  -16.82,    0.50,     0.1374,   -80.98,RIGHT , 1.3926E-02,   -58.73, 6.6366E-02,   163.40
  28.80,   178.20,   -6.71,   -9.78,   -4.97,     0.7026,   -70.45,RIGHT , 2.1930E-02,   123.41, 2.8711E-02,    20.61
  30.60,   178.20,    1.63,  -26.55,    1.63,     0.0390,   -79.88,RIGHT , 1.3884E-02,   -13.54, 7.6000E-02,   179.19
  32.40,   178.20,  -12.59,  -26.31,  -12.41,     0.2061,   -57.42,LEFT  , 8.4958E-03,   150.84, 1.2764E-02,   -54.53
  34.20,   178.20,  -12.99,  -38.77,  -12.98,     0.0514,    75.96,RIGHT , 3.5541E-03,    14.44, 1.3922E-02,     2.10
  36.00,   178.20,   -1.74,  -26.78,   -1.73,     0.0560,   -84.88,LEFT  , 5.5154E-03,    27.53, 5.2183E-02,   175.24
  37.80,   178.20,   -5.94,  -18.13,   -5.69,     0.2459,   -81.86,LEFT  , 9.0931E-03,   140.46, 3.1984E-02,  -101.36
  39.60,   178.20,  -15.98,  -40.96,  -15.97,     0.0563,   -30.28,RIGHT , 8.7854E-03,    13.96, 5.1507E-03,  -158.64
  41.40,   178.20,   -4.32,  -16.29,   -4.05,     0.2522,    78.12,RIGHT , 1.2510E-02,    24.62, 3.8142E-02,   -28.57
  43.20,   178.20,    1.45,   -8.99,    1.83,     0.3007,   -70.81,RIGHT , 3.2868E-02,   -84.68, 7.1845E-02,   142.11
  45.00,   178.20,   -8.34,  -57.07,   -8.34,     0.0037,    70.71,RIGHT , 8.0985E-03,   168.56, 2.3136E-02,   167.89
  46.80,   178.20,  -11.70,  -17.52,  -10.69,     0.5114,   -72.96,RIGHT , 9.4889E-03,    -2.73, 1.6110E-02,  -114.76
  48.60,   178.20,    1.31,   -6.11,    2.03,     0.4260,   -77.37,RIGHT , 3.4938E-02,  -120.07, 7.2918E-02,   127.65
  50.40,   178.20,   -4.13,  -31.94,   -4.12,     0.0407,    84.76,RIGHT , 3.9787E-03,   -98.76, 3.9625E-02,  -122.89
  52.20,   178.20,  -13.96,  -19.09,  -12.80,     0.5540,   -73.81,RIGHT , 7.7088E-03,   125.82, 1.2483E-02,    17.30
  54.00,   178.20,    3.92,  -21.40,    3.93,     0.0542,    89.34,LEFT  , 5.5681E-03,    84.08, 1.0053E-01,   162.16
  55.80,   178.20,  -13.79,  -33.07,  -13.74,     0.1087,   -58.08,LEFT  , 7.0212E-03,   119.98, 1.1131E-02,   -73.79
  57.60,   178.20,   -6.91,  -13.78,   -6.10,     0.4534,    69.65,LEFT  , 1.5858E-02,   120.12, 2.7453E-02,  -179.62
  59.40,   178.20,    1.12,  -17.62,    1.18,     0.1157,    59.14,LEFT  , 3.8042E-02,    57.59, 6.2649E-02,    72.50
  61.20,   178.20,  -13.69,  -35.13,  -13.66,     0.0848,   -68.35,LEFT  , 4.9928E-03,  -138.96, 1.2305E-02,    27.06
  63.00,   178.20,   -5.14,  -18.05,   -4.93,     0.2264,   -30.58,RIGHT , 3.0749E-02,   -69.33, 1.9284E-02,   139.26
  64.80,   178.20,   -4.43,  -24.48,   -4.39,     0.0994,   -56.88,RIGHT , 2.1238E-02,   167.70, 3.2250E-02,     0.08
  66.60,   178.20,   -8.38,  -24.80,   -8.28,     0.1510,   -44.34,LEFT  , 1.7629E-02,  -160.22, 1.7244E-02,     2.61
  68.40,   178.20,   -1.03,   -4.49,    0.59,     0.6710,   -57.06,RIGHT , 4.4511E-02,  -169.25, 5.2031E-02,    80.25
  70.20,   178.20,   -4.75,  -16.95,   -4.50,     0.2456,   -79.52,LEFT  , 1.1196E-02,   -97.35, 3.6459E-02,    27.04
  72.00,   178.20,  -11.76,  -36.06,  -11.74,     0.0610,   -62.04,RIGHT , 7.8009E-03,    58.40, 1.4610E-02,  -113.19
  73.80,   178.20,  -13.91,  -22.50,  -13.35,     0.3722,   -67.29,RIGHT , 6.6640E-03,  -177.55, 1.2040E-02,    52.95
  75.60,   178.20,   -4.66,  -29.58,   -4.64,     0.0568,   -83.04,LEFT  , 5.0027E-03,  -135.15, 3.7164E-02,    19.52
  77.40,   178.20,    0.83,  -19.92,    0.86,     0.0917,    11.68,RIGHT , 6.8949E-02,     5.83, 1.5588E-02,   -19.19
  79.20,   178.20,   -2.92,   -8.44,   -1.85,     0.5301,    53.94,RIGHT , 3.3284E-02,    57.13, 3.9615E-02,    -0.04
  81.00,   178.20,    1.98,   -1.54,    3.58,     0.6663,   -64.49,LEFT  , 5.9496E-02,  -101.94, 7.6174E-02,     6.03
  82.80,   178.20,   -3.81,  -52.29,   -3.81,     0.0038,    19.80,RIGHT , 3.8858E-02,  -149.54, 1.3989E-02,  -150.22
  84.60,   178.20,    0.98,   -7.20,    1.59,     0.3903,    49.81,LEFT  , 5.0914E-02,  -120.31, 5.7606E-02,   -77.27
  86.40,   178.20,   14.40,    4.46,   14.82,     0.3183,   -87.13,LEFT  , 1.0812E-01,   107.45, 3.3553E-01,  -154.52
  88.20,   178.20,   -1.83,  -56.13,   -1.83,     0.0019,   -86.36,LEFT  , 3.2980E-03,    34.50, 5.1763E-02,  -147.24
  90.00,   178.20,   -2.78,  -22.77,   -2.73,     0.1001,    89.66,LEFT  , 4.6601E-03,    95.10, 4.6496E-02,  -178.24
  91.80,   178.20,   -5.42,  -31.84,   -5.41,     0.0478,    89.25,RIGHT , 1.6983E-03,   -98.47, 3.4274E-02,  -173.24
  93.60,   178.20,   10.56,    0.85,   11.00,     0.3266,    85.19,LEFT  , 7.2593E-02,   150.16, 2.1533E-01,  -132.71
  95.40,   178.20,   -2.92,  -14.55,   -2.63,     0.2620,   -43.55,LEFT  , 3.4169E-02,   -13.17, 3.2697E-02,   137.44
  97.20,   178.20,    0.39,   -8.00,    0.98,     0.3808,   -86.23,LEFT  , 2.5806E-02,    67.58, 6.6801E-02,   165.96
  99.00,   178.20,    7.62,    2.98,    8.90,     0.5861,   -81.49,LEFT  , 9.2091E-02,   -20.18, 1.5283E-01,    79.13
 100.80,   178.20,   -2.98,  -10.60,   -2.29,     0.4161,   -36.11,RIGHT , 3.8341E-02,  -157.02, 3.0808E-02,    69.56
 102.60,   178.20,    6.59,    3.25,    8.24,     0.6805,   -57.87,RIGHT , 1.0719E-01,  -108.64, 1.2589E-01,   141.80
 104.40,   178.20,    2.30,  -19.61,    2.32,     0.0803,    88.55,RIGHT , 7.0183E-03,    86.03, 8.3357E-02,    13.38
 106.20,   178.20,   -7.08,  -42.75,   -7.08,     0.0165,    -9.33,LEFT  , 2.7940E-02,  -148.63, 4.6109E-03,    25.49
 108.00,   178.20,   -3.07,  -11.32,   -2.47,     0.3869,    68.77,RIGHT , 2.2959E-02,   145.36, 4.2350E-02,    91.92
 109.80,   178.20,   -6.96,  -56.02,   -6.96,     0.0035,    86.42,LEFT  , 1.7958E-03,    -2.79, 2.8657E-02,     0.45
 111.60,   178.20,    0.47,  -18.60,    0.52,     0.1113,    -0.21,RIGHT , 6.7557E-02,    68.35, 7.5262E-03,   -23.52
 113.40,   178.20,   -2.60,  -20.71,   -2.53,     0.1243,   -68.91,LEFT  , 1.7945E-02,     6.48, 4.4334E-02,   165.87
 115.20,   178.20,   -8.01,  -30.40,   -7.98,     0.0759,   -13.25,LEFT  , 2.4791E-02,    65.85, 6.1332E-03,  -133.03
 117.00,   178.20,    3.95,   -4.39,    4.54,     0.3829,    73.98,RIGHT , 4.6408E-02,   -41.07, 9.7537E-02,  -100.47
 118.80,   178.20,  -11.84,  -21.22,  -11.37,     0.3398,    81.17,LEFT  , 6.0457E-03,   105.00, 1.6205E-02,   173.45
 120.60,   178.20,   -7.66,  -29.51,   -7.63,     0.0808,   -32.38,RIGHT , 2.2405E-02,  -175.91, 1.4303E-02,    14.29
 122.40,   178.20,   -1.55,  -11.70,   -1.15,     0.3109,    83.51,LEFT  , 1.7616E-02,   155.46, 5.3238E-02,  -132.61
 124.20,   178.20,  -11.76,  -34.63,  -11.73,     0.0718,    86.94,RIGHT , 1.4778E-03,    66.83, 1.6513E-02,    13.24
 126.00,   178.20,   -0.11,  -17.25,   -0.02,     0.1390,   -71.24,LEFT  , 2.1966E-02,   117.47, 5.9935E-02,   -87.49
 127.80,   178.20,  -13.46,  -23.03,  -13.01,     0.3321,   -88.06,LEFT  , 4.5344E-03,   -27.82, 1.3584E-02,    67.34
 129.60,   178.20,   -9.74,  -27.85,   -9.68,     0.1244,   -68.42,RIGHT , 8.0377E-03,  -102.16, 1.9408E-02,    98.11
 131.40,   178.20,   -5.64,  -23.06,   -5.56,     0.1347,     1.33,LEFT  , 3.3426E-02,    11.94, 4.5682E-03,    92.31
 133.20,   178.20,   -4.15,  -20.26,   -4.04,     0.1564,   -88.48,RIGHT , 6.2952E-03,   -46.28, 3.9685E-02,  -145.64
 135.00,   178.20,  -14.07,  -18.41,  -12.71,     0.6063,    87.99,RIGHT , 7.6920E-03,    66.67, 1.2668E-02,   -21.24
 136.80,   178.20,   -5.50,   -9.28,   -3.98,     0.6470,    78.36,RIGHT , 2.2593E-02,   -30.20, 3.3566E-02,  -110.13
 138.60,   178.20,   -7.49,  -16.47,   -6.97,     0.3553,    78.80,RIGHT , 1.0789E-02,  -152.32, 2.6588E-02,   142.78
 140.40,   178.20,  -10.17,  -23.47,   -9.97,     0.2163,   -52.62,RIGHT , 1.2525E-02,  -154.34, 1.5987E-02,    50.85
 142.20,   178.20,   -7.98,  -29.86,   -7.96,     0.0806,    84.44,LEFT  , 3.2119E-03,     2.25, 2.5409E-02,    42.31
 144.00,   178.20,    3.39,  -31.23,    3.39,     0.0186,   -89.73,RIGHT , 1.8098E-03,   -41.52, 9.4539E-02,  -145.53
 145.80,   178.20,   -4.06,  -14.61,   -3.69,     0.2969,   -72.72,LEFT  , 1.6468E-02,   -95.04, 3.8460E-02,    36.01
 147.60,   178.20,   -4.41,  -14.92,   -4.04,     0.2981,    76.93,LEFT  , 1.4188E-02,    69.82, 3.7633E-02,   125.86
 149.40,   178.20,   -1.00,  -19.98,   -0.94,     0.1124,    73.14,LEFT  , 1.7658E-02,  -148.58, 5.4652E-02,  -126.28
 151.20,   178.20,   -5.80,  -19.33,   -5.61,     0.2105,    84.49,RIGHT , 7.5673E-03,    90.29, 3.2689E-02,    23.73
 153.00,   178.20,   -3.15,  -13.72,   -2.79,     0.2963,    80.63,LEFT  , 1.4900E-02,   -54.33, 4.3979E-02,     9.36
